X,CH1,Start,Increment,
Sequence,Volt,-2.120000e-03,2.000000e-05
0,8.00e-02,
1,0.00e+00,
2,8.00e-02,
3,0.00e+00,
4,8.00e-02,
5,0.00e+00,
6,0.00e+00,
7,8.00e-02,
8,8.00e-02,
9,0.00e+00,
10,8.00e-02,
11,0.00e+00,
12,8.00e-02,
13,0.00e+00,
14,8.00e-02,
15,0.00e+00,
16,8.00e-02,
17,0.00e+00,
18,8.00e-02,
19,0.00e+00,
20,8.00e-02,
21,0.00e+00,
22,8.00e-02,
23,0.00e+00,
24,8.00e-02,
25,0.00e+00,
26,8.00e-02,
27,0.00e+00,
28,8.00e-02,
29,0.00e+00,
30,8.00e-02,
31,0.00e+00,
32,8.00e-02,
33,0.00e+00,
34,8.00e-02,
35,0.00e+00,
36,8.00e-02,
37,0.00e+00,
38,8.00e-02,
39,0.00e+00,
40,8.00e-02,
41,0.00e+00,
42,8.00e-02,
43,0.00e+00,
44,0.00e+00,
45,8.00e-02,
46,0.00e+00,
47,8.00e-02,
48,8.00e-02,
49,0.00e+00,
50,8.00e-02,
51,0.00e+00,
52,8.00e-02,
53,0.00e+00,
54,8.00e-02,
55,0.00e+00,
56,8.00e-02,
57,0.00e+00,
58,8.00e-02,
59,0.00e+00,
60,8.00e-02,
61,0.00e+00,
62,0.00e+00,
63,8.00e-02,
64,8.00e-02,
65,0.00e+00,
66,8.00e-02,
67,0.00e+00,
68,8.00e-02,
69,0.00e+00,
70,8.00e-02,
71,0.00e+00,
72,8.00e-02,
73,0.00e+00,
74,8.00e-02,
75,0.00e+00,
76,8.00e-02,
77,0.00e+00,
78,8.00e-02,
79,0.00e+00,
80,8.00e-02,
81,0.00e+00,
82,0.00e+00,
83,8.00e-02,
84,8.00e-02,
85,0.00e+00,
86,8.00e-02,
87,0.00e+00,
88,8.00e-02,
89,0.00e+00,
90,8.00e-02,
91,0.00e+00,
92,0.00e+00,
93,8.00e-02,
94,0.00e+00,
95,8.00e-02,
96,8.00e-02,
97,0.00e+00,
98,8.00e-02,
99,0.00e+00,
100,8.00e-02,
101,0.00e+00,
102,8.00e-02,
