X,CH1,Start,Increment,
Sequence,Volt,1.514000e-01,2.000000e-05
0,4.00e-02,
1,-4.00e-02,
2,-4.00e-02,
3,4.00e-02,
4,-4.00e-02,
5,4.00e-02,
6,-4.00e-02,
7,4.00e-02,
8,-4.00e-02,
9,4.00e-02,
10,-4.00e-02,
11,4.00e-02,
12,-4.00e-02,
13,4.00e-02,
14,-4.00e-02,
15,4.00e-02,
16,-4.00e-02,
17,4.00e-02,
18,4.00e-02,
19,-4.00e-02,
20,4.00e-02,
21,-4.00e-02,
22,4.00e-02,
23,-4.00e-02,
24,4.00e-02,
25,-4.00e-02,
26,-4.00e-02,
27,8.00e-02,
28,4.00e-02,
29,-4.00e-02,
30,-4.00e-02,
31,4.00e-02,
32,4.00e-02,
33,-4.00e-02,
34,4.00e-02,
35,-4.00e-02,
36,-4.00e-02,
37,4.00e-02,
38,4.00e-02,
39,-4.00e-02,
40,4.00e-02,
41,-4.00e-02,
42,-4.00e-02,
43,4.00e-02,
44,4.00e-02,
45,-4.00e-02,
46,4.00e-02,
47,-4.00e-02,
48,4.00e-02,
49,-4.00e-02,
50,4.00e-02,
51,-4.00e-02,
52,-4.00e-02,
53,4.00e-02,
54,4.00e-02,
55,-4.00e-02,
56,4.00e-02,
57,-4.00e-02,
58,4.00e-02,
59,-4.00e-02,
60,-4.00e-02,
61,4.00e-02,
62,-4.00e-02,
63,4.00e-02,
64,-4.00e-02,
65,4.00e-02,
66,4.00e-02,
67,-4.00e-02,
68,4.00e-02,
69,-4.00e-02,
70,4.00e-02,
71,-4.00e-02,
72,4.00e-02,
73,-4.00e-02,
74,4.00e-02,
75,-4.00e-02,
76,4.00e-02,
77,-4.00e-02,
78,4.00e-02,
79,-4.00e-02,
80,4.00e-02,
81,-4.00e-02,
82,-4.00e-02,
83,4.00e-02,
84,4.00e-02,
85,-4.00e-02,
86,4.00e-02,
87,-4.00e-02,
88,4.00e-02,
89,-4.00e-02,
90,4.00e-02,
91,-4.00e-02,
92,-4.00e-02,
93,4.00e-02,
94,-4.00e-02,
95,4.00e-02,
96,-4.00e-02,
97,4.00e-02,
98,4.00e-02,
99,-4.00e-02,
100,-4.00e-02,
101,4.00e-02,
102,-4.00e-02,
103,3.48e+00,
104,3.48e+00,
105,3.60e+00,
106,3.56e+00,
107,3.68e+00,
108,3.64e+00,
109,3.72e+00,
110,3.72e+00,
111,3.64e+00,
112,3.68e+00,
113,3.76e+00,
114,3.68e+00,
115,3.76e+00,
116,3.76e+00,
117,3.72e+00,
118,3.76e+00,
119,1.52e+00,
120,1.48e+00,
121,2.00e-01,
122,2.80e-01,
123,1.20e-01,
124,2.00e-01,
125,8.00e-02,
126,8.00e-02,
127,1.60e-01,
128,1.20e-01,
129,0.00e+00,
130,1.20e-01,
131,0.00e+00,
132,1.20e-01,
133,0.00e+00,
134,1.20e-01,
135,0.00e+00,
136,0.00e+00,
137,8.00e-02,
138,4.00e-02,
139,0.00e+00,
140,4.00e-02,
141,-4.00e-02,
142,8.00e-02,
143,-4.00e-02,
144,4.00e-02,
145,-4.00e-02,
146,0.00e+00,
147,1.32e+00,
148,1.36e+00,
149,3.56e+00,
150,3.52e+00,
151,3.68e+00,
152,3.56e+00,
153,3.72e+00,
154,3.64e+00,
155,3.72e+00,
156,3.68e+00,
157,3.76e+00,
158,3.68e+00,
159,3.76e+00,
160,3.76e+00,
161,3.72e+00,
162,3.76e+00,
163,3.72e+00,
164,3.76e+00,
165,3.72e+00,
166,3.72e+00,
167,3.84e+00,
168,3.84e+00,
169,3.72e+00,
170,3.72e+00,
171,3.84e+00,
172,3.84e+00,
173,3.72e+00,
174,3.72e+00,
175,3.84e+00,
176,3.72e+00,
177,3.84e+00,
178,3.84e+00,
179,2.56e+00,
180,2.52e+00,
181,2.40e-01,
182,3.20e-01,
183,1.60e-01,
184,2.00e-01,
185,1.20e-01,
186,1.60e-01,
187,8.00e-02,
188,8.00e-02,
189,1.60e-01,
190,1.20e-01,
191,0.00e+00,
192,4.00e-02,
193,3.56e+00,
194,3.52e+00,
195,3.68e+00,
196,3.60e+00,
197,3.72e+00,
198,3.72e+00,
199,3.64e+00,
200,3.68e+00,
201,3.76e+00,
202,3.76e+00,
203,3.68e+00,
204,3.76e+00,
205,3.72e+00,
206,3.72e+00,
207,3.80e+00,
208,3.72e+00,
209,3.84e+00,
210,3.84e+00,
211,3.72e+00,
212,3.84e+00,
213,3.72e+00,
214,3.84e+00,
215,3.72e+00,
216,3.84e+00,
217,3.72e+00,
218,3.76e+00,
219,3.84e+00,
220,3.84e+00,
221,3.76e+00,
222,3.84e+00,
223,3.72e+00,
224,3.84e+00,
225,2.80e-01,
226,3.20e-01,
227,1.60e-01,
228,2.80e-01,
229,1.20e-01,
230,2.00e-01,
231,8.00e-02,
232,8.00e-02,
233,1.60e-01,
234,8.00e-02,
235,1.60e-01,
236,4.00e-02,
237,2.84e+00,
238,2.88e+00,
239,3.60e+00,
240,3.56e+00,
241,3.68e+00,
242,3.64e+00,
243,3.72e+00,
244,3.68e+00,
245,3.76e+00,
246,3.76e+00,
247,3.68e+00,
248,3.76e+00,
249,3.72e+00,
250,3.76e+00,
251,3.72e+00,
252,3.76e+00,
253,3.52e+00,
254,3.52e+00,
255,2.40e-01,
256,3.20e-01,
257,1.60e-01,
258,2.00e-01,
259,1.20e-01,
260,2.00e-01,
261,8.00e-02,
262,8.00e-02,
263,1.60e-01,
264,1.20e-01,
265,0.00e+00,
266,0.00e+00,
267,1.20e-01,
268,0.00e+00,
269,1.20e-01,
270,0.00e+00,
271,1.20e-01,
272,0.00e+00,
273,1.20e-01,
274,0.00e+00,
275,1.20e-01,
276,8.00e-02,
277,0.00e+00,
278,0.00e+00,
279,1.20e-01,
280,0.00e+00,
281,1.20e-01,
282,4.00e-02,
283,3.56e+00,
284,3.52e+00,
285,3.60e+00,
286,3.68e+00,
287,3.56e+00,
288,3.64e+00,
289,3.72e+00,
290,3.68e+00,
291,3.76e+00,
292,3.76e+00,
293,3.68e+00,
294,3.76e+00,
295,3.72e+00,
296,3.76e+00,
297,3.72e+00,
298,3.76e+00,
299,1.04e+00,
300,1.00e+00,
301,1.60e-01,
302,2.80e-01,
303,1.20e-01,
304,2.00e-01,
305,8.00e-02,
306,8.00e-02,
307,1.60e-01,
308,1.20e-01,
309,0.00e+00,
310,0.00e+00,
311,1.20e-01,
312,0.00e+00,
313,1.20e-01,
314,1.20e-01,
315,0.00e+00,
316,1.20e-01,
317,0.00e+00,
318,8.00e-02,
319,-4.00e-02,
320,4.00e-02,
321,0.00e+00,
322,8.00e-02,
323,-4.00e-02,
324,4.00e-02,
325,0.00e+00,
326,0.00e+00,
327,3.48e+00,
328,3.44e+00,
329,3.60e+00,
330,3.56e+00,
331,3.68e+00,
332,3.64e+00,
333,3.72e+00,
334,3.68e+00,
335,3.72e+00,
336,3.68e+00,
337,3.76e+00,
338,3.68e+00,
339,3.76e+00,
340,3.76e+00,
341,3.72e+00,
342,3.72e+00,
343,3.84e+00,
344,3.72e+00,
345,3.80e+00,
346,3.72e+00,
347,3.84e+00,
348,3.72e+00,
349,3.84e+00,
350,3.72e+00,
351,3.84e+00,
352,3.84e+00,
353,3.72e+00,
354,3.84e+00,
355,3.72e+00,
356,3.84e+00,
357,3.72e+00,
358,3.80e+00,
359,2.40e-01,
360,3.20e-01,
361,1.60e-01,
362,2.40e-01,
363,1.20e-01,
364,2.00e-01,
365,8.00e-02,
366,8.00e-02,
367,1.60e-01,
368,1.20e-01,
369,0.00e+00,
370,0.00e+00,
371,1.28e+00,
372,1.28e+00,
373,3.60e+00,
374,3.52e+00,
375,3.68e+00,
376,3.64e+00,
377,3.72e+00,
378,3.64e+00,
379,3.72e+00,
380,3.68e+00,
381,3.76e+00,
382,3.68e+00,
383,3.76e+00,
384,3.72e+00,
385,3.76e+00,
386,3.76e+00,
387,2.68e+00,
388,2.64e+00,
389,2.40e-01,
390,2.80e-01,
391,1.20e-01,
392,2.00e-01,
393,8.00e-02,
394,1.60e-01,
395,8.00e-02,
396,1.20e-01,
397,4.00e-02,
398,0.00e+00,
399,1.20e-01,
400,1.20e-01,
401,0.00e+00,
402,0.00e+00,
403,1.20e-01,
404,0.00e+00,
405,1.20e-01,
406,4.00e-02,
407,0.00e+00,
408,4.00e-02,
409,0.00e+00,
410,4.00e-02,
411,-4.00e-02,
412,4.00e-02,
413,-4.00e-02,
414,4.00e-02,
415,-4.00e-02,
416,0.00e+00,
417,3.56e+00,
418,3.48e+00,
419,3.60e+00,
420,3.56e+00,
421,3.68e+00,
422,3.64e+00,
423,3.72e+00,
424,3.68e+00,
425,3.72e+00,
426,3.68e+00,
427,3.76e+00,
428,3.76e+00,
429,3.68e+00,
430,3.72e+00,
431,3.76e+00,
432,3.76e+00,
433,2.80e-01,
434,3.20e-01,
435,1.60e-01,
436,2.40e-01,
437,1.20e-01,
438,2.00e-01,
439,8.00e-02,
440,8.00e-02,
441,1.60e-01,
442,1.20e-01,
443,0.00e+00,
444,0.00e+00,
445,1.20e-01,
446,0.00e+00,
447,1.20e-01,
448,0.00e+00,
449,1.20e-01,
450,4.00e-02,
451,0.00e+00,
452,4.00e-02,
453,-4.00e-02,
454,4.00e-02,
455,-4.00e-02,
456,4.00e-02,
457,-4.00e-02,
458,-4.00e-02,
459,4.00e-02,
460,-4.00e-02,
461,1.80e+00,
462,1.84e+00,
463,3.56e+00,
464,3.52e+00,
465,3.68e+00,
466,3.68e+00,
467,3.56e+00,
468,3.64e+00,
469,3.72e+00,
470,3.68e+00,
471,3.76e+00,
472,3.68e+00,
473,3.76e+00,
474,3.76e+00,
475,3.68e+00,
476,3.76e+00,
477,1.68e+00,
478,1.64e+00,
479,1.60e-01,
480,2.80e-01,
481,1.20e-01,
482,2.00e-01,
483,8.00e-02,
484,8.00e-02,
485,1.60e-01,
486,1.20e-01,
487,0.00e+00,
488,1.20e-01,
489,0.00e+00,
490,1.20e-01,
491,0.00e+00,
492,8.00e-02,
493,0.00e+00,
494,4.00e-02,
495,-4.00e-02,
496,4.00e-02,
497,-4.00e-02,
498,-4.00e-02,
499,4.00e-02,
500,4.00e-02,
501,-4.00e-02,
502,-4.00e-02,
503,4.00e-02,
504,4.00e-02,
505,-4.00e-02,
506,0.00e+00,
507,3.52e+00,
508,3.48e+00,
509,3.60e+00,
510,3.56e+00,
511,3.68e+00,
512,3.64e+00,
513,3.72e+00,
514,3.68e+00,
515,3.72e+00,
516,3.76e+00,
517,3.68e+00,
518,3.76e+00,
519,3.68e+00,
520,3.76e+00,
521,3.72e+00,
522,3.76e+00,
523,3.72e+00,
524,3.72e+00,
525,3.80e+00,
526,3.72e+00,
527,3.80e+00,
528,3.76e+00,
529,3.72e+00,
530,3.72e+00,
531,3.84e+00,
532,3.72e+00,
533,3.84e+00,
534,3.72e+00,
535,3.84e+00,
536,3.76e+00,
537,1.68e+00,
538,1.64e+00,
539,2.40e-01,
540,2.80e-01,
541,1.20e-01,
542,2.00e-01,
543,8.00e-02,
544,1.60e-01,
545,8.00e-02,
546,1.20e-01,
547,0.00e+00,
548,0.00e+00,
549,1.20e-01,
550,0.00e+00,
551,2.96e+00,
552,3.00e+00,
553,3.60e+00,
554,3.56e+00,
555,3.68e+00,
556,3.64e+00,
557,3.72e+00,
558,3.72e+00,
559,3.68e+00,
560,3.76e+00,
561,3.68e+00,
562,3.76e+00,
563,3.72e+00,
564,3.76e+00,
565,3.72e+00,
566,3.76e+00,
567,3.72e+00,
568,3.72e+00,
569,3.84e+00,
570,3.84e+00,
571,3.72e+00,
572,3.84e+00,
573,3.72e+00,
574,3.84e+00,
